805,0.437741,752,0.0194855,768,0.0106795,416,0.00994079,602,0.00644931
610,0.118048,919,0.0229864,419,0.0183674,714,0.0177479,692,0.0131898
976,0.369654,978,0.00506532,460,0.00335004
669,0.0398775,971,0.0280938,604,0.0118124,908,0.0115968,468,0.0111236
711,0.0216418,416,0.0153819,919,0.0106475,720,0.0100055,971,0.0092572
654,0.0805157,549,0.0475299,555,0.037929,876,0.0311249,458,0.0287616
890,0.124249,430,0.0475469,543,0.0404822,602,0.0290122,639,0.0265244
655,0.130347,794,0.037645,837,0.0305123,669,0.0228624,876,0.0191068
971,0.0292074,818,0.0284529,562,0.0195231,982,0.0142969,851,0.0115144
203,0.106031,204,0.0198218,153,0.0168259,229,0.0143023,257,0.0130802
819,0.364906,971,0.0668933,692,0.0255029,818,0.00627927,555,0.00494439
697,0.0301776,883,0.0284876,610,0.0283474,470,0.028101,711,0.0242489
916,0.0920702,929,0.0782518,679,0.0654301,678,0.0348757,921,0.0202248
903,0.134464,503,0.037456,943,0.0333689,438,0.0297401,899,0.0206053
821,0.0261879,916,0.0172803,593,0.0166151,974,0.0143745,111,0.0132379
470,0.0410373,969,0.0267951,1,0.019665,530,0.0180696,968,0.0160774
433,0.05737,652,0.0411176,838,0.013892,794,0.0134649,600,0.0132534
975,0.0435259,977,0.0251919,458,0.0166067,974,0.0148956,425,0.0131195
500,0.135879,972,0.0725229,984,0.0557759,916,0.0534945,686,0.0193736
629,0.125598,549,0.0501976,419,0.0372102,845,0.0271724,643,0.026024
728,0.0541006,595,0.0436012,669,0.0271638,971,0.0116188,478,0.011544
852,0.0530796,530,0.0360776,731,0.0277979,433,0.0234122,902,0.0212756
819,0.0837475,818,0.0509301,711,0.0208345,862,0.0140012,644,0.0132696
971,0.0279252,827,0.0277005,543,0.0185321,680,0.017006,438,0.0154661
33,0.711972,112,0.020399,700,0.0082423,107,0.00526174,801,0.0045873
549,0.0330106,984,0.023544,458,0.0180145,595,0.0133336,530,0.0126604
470,0.0690756,584,0.0588001,876,0.0388499,435,0.0367065,419,0.0190784
671,0.0608351,916,0.0428682,880,0.0323372,823,0.0260296,917,0.0240571
610,0.0826275,617,0.0301766,793,0.0106116,813,0.00900242,885,0.00550363
438,0.126292,610,0.109216,470,0.0838077,722,0.0262372,739,0.022542
562,0.1937,672,0.0424486,971,0.0376923,977,0.0176653,149,0.0140963
916,0.05809,435,0.0221181,549,0.0192905,982,0.0176436,919,0.0158841
880,0.0186292,977,0.0157799,897,0.0143652,716,0.0113754,713,0.00945364
310,0.0395578,489,0.0367508,984,0.02632,309,0.0225428,991,0.0210541
984,0.029318,885,0.0266316,730,0.025468,852,0.0244017,979,0.0180544
335,0.359295,333,0.0456719,331,0.0356453,203,0.00868466,250,0.00672579
560,0.0738845,971,0.0334564,885,0.0236244,562,0.0227734,610,0.0212973
433,0.227365,842,0.0943632,916,0.0262425,421,0.00858687,728,0.00849053
697,0.0758325,578,0.059747,459,0.0452026,903,0.0187136,916,0.0183342
971,0.038187,107,0.0248399,549,0.0150288,819,0.0135878,903,0.0132432
919,0.0285121,971,0.0217923,876,0.0197455,880,0.0177421,842,0.017393
470,0.0131845,478,0.01049,526,0.0103164,845,0.00863292,561,0.00594266
480,0.0718489,465,0.0511124,916,0.0419681,713,0.00553685,786,0.00546252
529,0.0226665,669,0.0148832,530,0.0142301,704,0.0137777,700,0.013178
644,0.062726,984,0.0525786,723,0.0396637,562,0.0265224,309,0.0243472
433,0.0961447,6,0.0198519,506,0.0195908,876,0.0156836,450,0.00989152
916,0.086636,980,0.0828522,672,0.0489971,303,0.0322945,781,0.0305163
844,0.0434915,758,0.0317488,754,0.0307214,530,0.0219194,974,0.0183006
977,0.0416444,664,0.0337062,801,0.0185316,701,0.0184663,978,0.0175404
819,0.173169,971,0.0389466,862,0.0189302,433,0.0186325,562,0.0168202
842,0.0518798,590,0.026735,782,0.0230801,749,0.0215919,507,0.0143339
759,0.209028,916,0.0510303,530,0.0232561,626,0.0191037,585,0.0153772
903,0.0154087,585,0.015298,629,0.0151946,794,0.0135633,680,0.0100367
970,0.179146,979,0.166019,975,0.0402556,6,0.0336398,972,0.0169208
688,0.131693,424,0.0340388,876,0.0317182,916,0.0223035,698,0.0154083
39,0.622538,363,0.0340288,48,0.0227806,42,0.0156273,33,0.0141997
318,0.446145,317,0.0334172,320,0.01677,310,0.0136916
656,0.216534,617,0.031641,620,0.028559,799,0.0107257,523,0.00617233
759,0.0408919,691,0.0398285,447,0.0376593,813,0.030909,686,0.0275949
916,0.0633024,543,0.0570622,739,0.0233355,422,0.018815,756,0.0186863
694,0.0809703,517,0.0614798,821,0.0225292,862,0.0209226,1,0.0175266
746,0.253523,795,0.0663081,844,0.017547,971,0.016292,905,0.00999976
780,0.11424,871,0.0623159,669,0.0254661,2,0.0204443,977,0.02041
333,0.110701,728,0.0448481,961,0.0444456,692,0.0172674,335,0.0164654
841,0.263078,726,0.0825719,759,0.0689021,613,0.0274753,985,0.00912129
617,0.247066,487,0.037559,590,0.0249787,424,0.0215746,813,0.0193873
975,0.192445,460,0.0521727,916,0.0296914,472,0.0245074,977,0.0130926
607,0.054408,697,0.035367,762,0.0170512,971,0.0166605,929,0.0160639
977,0.168308,562,0.0457948,525,0.0440713,978,0.0350479,460,0.0117156
610,0.0539988,841,0.0212794,929,0.021021,903,0.0188929,728,0.0133669
905,0.0650169,483,0.0501501,716,0.0405834,525,0.0306121,975,0.0122927
865,0.0495303,498,0.0178955,904,0.0178904,580,0.0173585,762,0.0123201
977,0.0981031,975,0.069826,946,0.0547309,984,0.0528275,815,0.0223843
880,0.0949284,604,0.0440821,617,0.0392945,583,0.0289069,549,0.0182189
834,0.187875,788,0.034561,549,0.0305429,919,0.0183075,982,0.0183034
617,0.0553469,879,0.0307587,905,0.0298591,974,0.0153184,979,0.0124979
549,0.0875256,697,0.0540879,773,0.0397418,899,0.0306655,916,0.0291965
549,0.0791892,958,0.0517215,419,0.0220908,898,0.0121511,499,0.00952219
419,0.0626179,112,0.0524808,327,0.0388621,416,0.0247573,700,0.018736
916,0.0380781,919,0.0353374,424,0.0237542,691,0.0222719,702,0.0222394
6,0.110191,562,0.0514388,977,0.0210594,978,0.0177242,973,0.0157127
984,0.0511036,973,0.0378892,580,0.0286768,865,0.0250795,611,0.0217888
861,0.0657089,417,0.0634963,818,0.05352,971,0.0498731,727,0.0469594
978,0.124342,2,0.0653473,698,0.0241115,772,0.0197057,795,0.0133578
698,0.115507,873,0.0430146,549,0.0390331,888,0.0326375,663,0.0191875
762,0.0673664,982,0.0225518,971,0.00827333,697,0.00569238,430,0.00567177
905,0.130757,762,0.074206,498,0.0296358,854,0.0268355,406,0.0137537
617,0.0616393,475,0.0500833,978,0.0436741,982,0.0388695,834,0.017876
794,0.0216124,865,0.0185607,812,0.0183292,433,0.0144241,842,0.0133424
851,0.039709,971,0.034261,549,0.0254966,699,0.0119427,819,0.0117933
971,0.0222381,837,0.020037,433,0.0137992,743,0.0129254,424,0.012595
903,0.17332,549,0.0386708,617,0.0269405,419,0.0267815,457,0.0225012
788,0.0826804,903,0.0312087,459,0.0250197,555,0.0237746,585,0.02048
617,0.0583984,775,0.049591,655,0.0294162,982,0.0111772,842,0.0110566
804,0.0412008,712,0.0203526,700,0.0179183,161,0.0157686,921,0.0120372
483,0.0768994,530,0.0611109,406,0.0606839,698,0.0527909,984,0.0367688
617,0.0466449,851,0.0408137,916,0.0272841,782,0.0190015,468,0.0129178
762,0.112497,982,0.0728327,683,0.0217929,457,0.0209239,400,0.0147938
549,0.0386609,476,0.0293099,743,0.0193894,669,0.00899965,796,0.00889568
643,0.0325098,678,0.0304635,433,0.0262479,971,0.0253936,747,0.0211235
818,0.0828198,416,0.0333038,549,0.0256931,837,0.0183777,971,0.0109684
819,0.827153
697,0.0301776,883,0.0284876,610,0.0283474,470,0.028101,711,0.0242489
701,0.101254,417,0.0414281,908,0.0290981,916,0.0269449,971,0.0197599
617,0.119201,714,0.0584335,433,0.0222604,585,0.0157456,678,0.0126025
838,0.0799556,678,0.0509369,458,0.0210825,971,0.0151241,837,0.0123862
916,0.297785,800,0.0811946,762,0.0207801,781,0.0130232,886,0.00666041
805,0.249787,841,0.0453238,549,0.037175,752,0.0363756,615,0.0104749
876,0.268964,794,0.0253246,669,0.0193183,803,0.0163457,971,0.0137734
272,0.0296774,794,0.0275758,985,0.0269594,310,0.0205867,313,0.0162263
916,0.0627402,633,0.0328319,610,0.0322658,971,0.0295069,919,0.0191157
4,0.0969338,971,0.0951804,983,0.0846977,3,0.0369293,2,0.0277914
976,0.0988489,978,0.0728716,979,0.0510562,970,0.0424099,977,0.0267231
697,0.118746,700,0.0203473,549,0.0169824,529,0.0146001,474,0.0141401
819,0.206038,862,0.037114,818,0.0197412,546,0.0109963,982,0.010735
851,0.0827017,458,0.0204272,836,0.0191021,982,0.0185162,549,0.0164777
421,0.0511641,706,0.044972,794,0.0317241,549,0.0309233,896,0.0302937
851,0.0384623,794,0.0305688,908,0.0242068,530,0.0237149,978,0.0211268
984,0.0698913,839,0.0544579,525,0.0497696,815,0.048188,769,0.0135359
978,0.145737,972,0.114508,976,0.0948124,975,0.0325404,814,0.0310969
641,0.128399,513,0.0852723,650,0.0670695,617,0.020263,971,0.00755001
819,0.0722207,818,0.0303512,851,0.0267513,562,0.024861,982,0.0177859
977,0.157839,842,0.0652016,693,0.0548131,646,0.0294373,974,0.0187255
578,0.0756673,562,0.0434238,794,0.0407038,971,0.0290923,982,0.0219326
975,0.0631522,649,0.0490858,916,0.0332952,549,0.0322655,976,0.0299556
509,0.0967061,916,0.0599119,549,0.00696257,614,0.00558302,580,0.00551385
819,0.107424,887,0.0492696,971,0.0469216,982,0.0235225,865,0.00918887
558,0.113375,610,0.0869498,731,0.0587724,549,0.024976,542,0.0234165
837,0.368877,903,0.035751,650,0.0290561,982,0.0254325,919,0.0221461
975,0.0856046,698,0.0751053,682,0.0382513,417,0.0362847,984,0.026869
669,0.0363288,845,0.0320481,549,0.0313495,731,0.0178368,844,0.0163731
819,0.196525,530,0.0415008,854,0.0207946,851,0.0157363,688,0.013844
819,0.0574293,982,0.0449526,697,0.0375294,887,0.0189932,929,0.0124365
610,0.0453228,697,0.023688,624,0.0165107,470,0.0126532,419,0.0082805
751,0.119669,977,0.0660705,785,0.0207934,908,0.0205162,817,0.020191
767,0.0570474,902,0.0542821,584,0.033366,710,0.0300673,719,0.0228863
617,0.0295397,728,0.0264954,480,0.0219704,982,0.0202096,793,0.0146912
916,0.0854272,549,0.0638473,617,0.0526719,836,0.0302442,470,0.0247673
562,0.244704,650,0.0922113,617,0.0353031,929,0.0217054,869,0.0200219
669,0.0430252,880,0.0370962,794,0.0364903,971,0.017045,671,0.0144745
872,0.0233341,691,0.0230511,728,0.0222544,905,0.0220777,745,0.015466
643,0.081836,903,0.0624361,629,0.0344095,549,0.0211877,844,0.0171801
754,0.0976058,742,0.03629,704,0.0331868,745,0.0143379,605,0.0116267
971,0.0345713,819,0.0243515,549,0.0182871,794,0.0138058,562,0.0115499
484,0.132391,871,0.0291998,762,0.0278284,549,0.0233229,799,0.0207998
945,0.0215498,669,0.0152831,644,0.0143625,944,0.011925,310,0.0109896
903,0.043222,549,0.0367681,793,0.0336032,879,0.0312093,667,0.0294939
654,0.0683835,825,0.0245861,982,0.0184562,843,0.0171361,491,0.015196
617,0.0674799,419,0.0574285,793,0.0332393,424,0.0330503,788,0.0201034
755,0.0496128,904,0.0364254,975,0.0334674,984,0.0334297,948,0.0323073
973,0.159854,107,0.068934,6,0.0420082,794,0.0350189,728,0.0295424
660,0.0698421,864,0.041519,656,0.0291532,912,0.0195179,916,0.0167019
617,0.126567,978,0.0229654,435,0.0229017,916,0.0188217,794,0.0180015
975,0.0387134,515,0.0296273,838,0.0222776,652,0.0175417,929,0.0112293
738,0.269397,580,0.0843599,706,0.0138162,937,0.00783754,998,0.00691283
457,0.079556,819,0.0774826,851,0.0405357,837,0.0321968,688,0.0192461
977,0.076165,814,0.0489309,974,0.0484077,801,0.0418165,978,0.019005
961,0.0316046,107,0.0281496,828,0.0214911,971,0.0198194,885,0.0148129
444,0.0949197,671,0.0598604,610,0.0431052,880,0.0367459,887,0.0287223
877,0.034214,762,0.0329758,476,0.0291781,799,0.0262373,794,0.0167963
484,0.0538646,780,0.051915,977,0.0363053,914,0.0318244,871,0.0311309
912,0.0782915,984,0.0657265,870,0.0519458,805,0.0401016,621,0.0288432
921,0.0362342,794,0.0220583,971,0.0177635,600,0.0160846,819,0.0151093
518,0.218678,801,0.0552827,433,0.054167,836,0.0293395,922,0.0151079
681,0.129506,620,0.068129,673,0.0115363,971,0.0100431,697,0.00636269
671,0.149446,921,0.0505703,444,0.0340914,830,0.0210718,549,0.0174366
4,0.0457417,979,0.0418496,413,0.0393549,730,0.0306342,970,0.0287918
81,0.340716,21,0.258446,549,0.0112289,885,0.00721193,20,0.00521028
802,0.0559941,408,0.0384789,974,0.0292339,609,0.0252977,866,0.0197942
489,0.0650016,695,0.032342,999,0.0318922,700,0.0268384,804,0.0186923
793,0.0548147,885,0.0320759,887,0.0177987,610,0.0118066,728,0.00795158
970,0.123093,795,0.0259627,972,0.023321,649,0.0227918,354,0.0151274
655,0.08982,841,0.046375,824,0.0283746,774,0.0143889,411,0.0133567
971,0.124781,470,0.0177691,549,0.0167065,458,0.0141321,887,0.013925
975,0.0808101,904,0.0476209,671,0.0296073,421,0.0135783,984,0.0134429
584,0.0433698,679,0.0361276,419,0.022915,793,0.021942,971,0.021112
631,0.082431,903,0.06412,892,0.0532117,971,0.0221953,639,0.0210353
977,0.0538462,639,0.053291,916,0.0156729,561,0.0119372,549,0.0113497
916,0.0560774,903,0.0442104,526,0.0269916,399,0.0244122,453,0.0163184
682,0.0463803,611,0.0299102,698,0.0284336,905,0.0238716,562,0.0235577
977,0.327853,921,0.0599534,978,0.0367073,975,0.029492,549,0.0276092
982,0.0312285,862,0.0189194,617,0.0175689,578,0.0167796,424,0.0131078
971,0.126677,982,0.0195044,617,0.0120726,614,0.0116433,929,0.011432
629,0.0891098,419,0.0622608,845,0.0372982,593,0.0336995,680,0.0274328
425,0.0627293,905,0.0478874,916,0.0296866,794,0.0240608,449,0.0213441
897,0.0606823,712,0.0500986,549,0.0375476,610,0.0297128,885,0.0189698
549,0.0851458,977,0.084856,978,0.0689254,885,0.0511207,916,0.0309057
180,0.172063,242,0.0127486,171,0.0112005,179,0.010905,240,0.00964548
977,0.140013,978,0.0911192,562,0.0277563,536,0.0166612,975,0.0157634
977,0.0903532,460,0.0680007,978,0.0666139,144,0.0438743,912,0.0128779
402,0.438433,546,0.0925667,845,0.0170427,885,0.00253542
971,0.0463607,819,0.0281326,903,0.0189294,669,0.0184925,399,0.0149003
803,0.0947335,844,0.0213688,609,0.0206867,728,0.0161883,866,0.0112271
586,0.076947,595,0.0760236,803,0.0354702,730,0.0302462,856,0.0163555
882,0.0234376,697,0.0191558,422,0.0190888,458,0.0123543,702,0.0117599
652,0.0461361,819,0.0422547,862,0.0402399,854,0.0226778,549,0.0178819
546,0.100292,845,0.0568564,740,0.010003,589,0.00540469,784,0.00422649
405,0.103978,12,0.0409574,972,0.0195143,701,0.0140491,70,0.0121611
794,0.0528918,669,0.0356769,818,0.03196,885,0.0220389,372,0.0204267
433,0.0457421,562,0.0252867,794,0.0167763,801,0.0160361,789,0.0147819
433,0.0888491,916,0.07995,549,0.0648121,838,0.0263058,617,0.0149274
568,0.0208838,617,0.0207756,698,0.0142198,656,0.0103573,796,0.010298
610,0.131112,617,0.0795603,711,0.00677931,781,0.00403966,530,0.00285603
895,0.526121,975,0.0137432,404,0.0117645,405,0.0092621,867,0.00847955
837,0.102912,836,0.0252241,457,0.0216322,698,0.0163837,415,0.0127154
701,0.560395,405,0.0556854,980,0.0333883,417,0.0239144,475,0.0133443
487,0.049081,651,0.0365871,590,0.0306691,868,0.0216082,922,0.01396
610,0.18555,722,0.0210329,543,0.0199244,639,0.0139436,530,0.0139079
617,0.102194,887,0.0180013,837,0.0153601,698,0.0143839,562,0.0122631
610,0.072964,530,0.0220485,921,0.0111279,916,0.00933546,862,0.00625355
617,0.107782,984,0.0244076,549,0.0124165,885,0.00967118,834,0.00916657
801,0.0732819,4,0.0573699,6,0.0435351,149,0.0424602,2,0.0317871
422,0.257898,543,0.0595537,602,0.0511377,733,0.02508,530,0.0247675
819,0.167756,785,0.113259,971,0.0751189,539,0.0277857,837,0.0269665
803,0.148069,864,0.139912,970,0.0387759,525,0.0250312,458,0.0103746
562,0.0744245,977,0.049844,975,0.03368,525,0.0329202,580,0.0236998
641,0.0501411,903,0.0250698,680,0.025058,506,0.0185561,765,0.0181732
425,0.384711,646,0.0527369,421,0.016185,977,0.0160592,660,0.0149944
652,0.028321,876,0.0268952,617,0.0248845,793,0.0239291,903,0.0195007
549,0.0950877,713,0.0671822,940,0.0448493,617,0.0383678,728,0.0278001
617,0.0848223,702,0.0496287,887,0.0232681,549,0.017229,890,0.0167198
903,0.31495,735,0.0946088,568,0.040907,783,0.0178967,474,0.0138616
865,0.0686792,706,0.0255446,775,0.0239721,762,0.0209204,860,0.0173365
259,0.0810028,263,0.031475,978,0.0300495,421,0.0231124,257,0.0227144
578,0.0406411,880,0.0383073,729,0.0286605,523,0.0214533,459,0.0168803
626,0.0782548,866,0.0576794,448,0.0532263,669,0.0503588,637,0.0444198
903,0.0691118,580,0.0233705,706,0.013552,779,0.0117606,971,0.0113502
435,0.171565,794,0.0563814,669,0.0238356,971,0.0221252,897,0.00421277
892,0.0351377,458,0.0267929,107,0.0171255,794,0.0141681,819,0.0140603
834,0.199635,111,0.0938158,982,0.0885923,906,0.00990281,885,0.00908432
971,0.0394213,570,0.025749,978,0.0237521,976,0.0168698,851,0.0152433
506,0.163285,971,0.0908781,417,0.020872,549,0.0187098,908,0.015642
984,0.092554,580,0.0672248,716,0.026279,660,0.0211153,794,0.01328
652,0.0583534,793,0.0322364,518,0.0211104,452,0.0194956,678,0.0181702
